custom_edit_url	sidebar_label	learn_status	learn_rel_path	sidebar_position	description
https://github.com/netdata/netdata/edit/master/docs/getting-started/introduction.md	Getting started	Published	Getting started	1	Present netdata in a nutshell. The section includes everything needed to have a basic Netdata setup running, including overview of configuration, installing an agent, and cloud basics.
https://github.com/netdata/netdata/edit/master/packaging/installer/README.md	Install Netdata	Published	Getting started	2	Download and install the open-source Netdata monitoring agent on physical/virtual servers, Linux (Ubuntu/Debian/CentOS/etc), Docker, Kubernetes, and many others, often with one command.
https://github.com/netdata/netdata/edit/master/docs/store/distributed-data-architecture.md	Distributed data architecture	Published	Getting started	3	Netdata's distributed data architecture stores metrics on individual nodes for high performance and scalability using all your granular metrics.
https://github.com/netdata/netdata/edit/master/docs/quickstart/infrastructure.md	Monitor your infrastructure	Published	Getting started/Monitor your infrastructure	4	Real-time infrastructure monitoring with Netdata Cloud. View key metrics, insightful charts, and active alarms from all your nodes.
https://github.com/netdata/netdata/edit/master/docs/cloud/manage/sign-in.md	Sign in with email, Google, or GitHub	Published	Getting started/Monitor your infrastructure	5	Learn how signing in to Cloud works via one of our three authentication methods, plus some tips if you're having trouble signing in.
https://github.com/netdata/netdata/edit/master/claim/README.md	Connect Agent to Cloud	Published	Getting started/Monitor your infrastructure	6	Connecting a Netdata Agent, running on a distributed node, to Netdata Cloud securely via the encrypted Agent-Cloud link (ACLK).
https://github.com/netdata/netdata/edit/master/docs/guides/troubleshoot/troubleshooting-agent-with-cloud-connection.md	Troubleshoot Agent-Cloud connectivity issues	Published	Getting started/Monitor your infrastructure	7	A simple guide to troubleshoot occurrences where the Agent is showing as offline after claiming.
https://github.com/netdata/netdata/edit/master/docs/cloud/manage/themes.md	Choose your Netdata Cloud theme	Published	Getting started/Monitor your infrastructure	8	Switch between Light and Dark themes in Netdata Cloud to match your personal visualization preferences.
https://github.com/netdata/netdata/edit/master/docs/cloud/spaces.md	Spaces	Published	Getting started/Monitor your infrastructure	9	Organize your infrastructure monitoring on Netdata Cloud by creating Spaces, then groupingyourAgent-monitored nodes.
https://github.com/netdata/netdata/edit/master/docs/cloud/war-rooms.md	War rooms	Published	Getting started/Monitor your infrastructure	10	Netdata Cloud uses War Rooms to group related nodes and create insightful compositedashboards based ontheir aggregate health and performance.
https://github.com/netdata/netdata/edit/master/docs/cloud/visualize/overview.md	Home, overview and single node view	Published	Getting started/Monitor your infrastructure	11	The Home tab automatically presents relevant information of your War Room, the Overview uses compositecharts from all the nodes in a given War Room and Single Node view provides a look at a specific Node
https://github.com/netdata/netdata/edit/master/docs/cloud/visualize/interact-new-charts.md	Interact with charts	Published	Getting started/Monitor your infrastructure	12	Learn how to get the most out of Netdata's charts. These charts will help you make sense of all themetrics at your disposal, helping you troubleshoot with real-time, per-second metric data
https://github.com/netdata/netdata/edit/master/docs/dashboard/visualization-date-and-time-controls.md	Visualization date and time controls	Published	Getting started/Monitor your infrastructure	13	Netdata's dashboard features powerful date visualization controls that include a time control (play, pause, force play), a timezone selector and a rich date and timeframe selector, with useful defaults and rich customization, to help you narrow your focus when troubleshooting issues or anomalies.
https://github.com/netdata/netdata/edit/master/docs/monitor/view-active-alarms.md	View active alerts	Published	Getting started/Monitor your infrastructure	14	View active alarms and their rich data to discover and resolve anomalies and performance issues across your infrastructure.
https://github.com/netdata/netdata/edit/master/docs/cloud/manage/invite-your-team.md	Invite your team	Published	Getting started/Monitor your infrastructure	15	Invite your entire SRE, DevOPs, or ITOps team to Netdata Cloud to give everyone insights into yourinfrastructure from a single pane of glass.
https://github.com/netdata/netdata/edit/master/docs/cloud/manage/plans.md	Netdata plans	Published	Getting started/Monitor your infrastructure	16	Explain what are Netdata Plans
https://github.com/netdata/netdata/edit/master/docs/cloud/manage/view-plan-billing.md	View Plan & Billing	Published	Getting started/Monitor your infrastructure	17	How to check details on your space plan and billing
https://github.com/netdata/netdata/edit/master/docs/cloud/cheatsheet.md	Manage and configure	Published	Getting started/Manage and configure	18	Connecting an Agent to the Cloud allows a Netdata Agent, running on a distributed node, to securely connect to Netdata Cloud via the encrypted Agent-Cloud link (ACLK).'
https://github.com/netdata/netdata/edit/master/docs/configure/common-changes.md	Common configuration changes	Published	Getting started/Manage and configure	19	See the most popular configuration changes to make to the Netdata Agent, including longer metrics retention, reduce sampling, and more.
