custom_edit_url	learn_path
https://github.com/netdata/go.d.plugin/edit/master/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin
https://github.com/netdata/go.d.plugin/edit/master/pkg/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages
https://github.com/netdata/go.d.plugin/edit/master/pkg/stm/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages/stm
https://github.com/netdata/go.d.plugin/edit/master/pkg/prometheus/selector/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages/time-series-selector
https://github.com/netdata/go.d.plugin/edit/master/pkg/tlscfg/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages/tlscfg
https://github.com/netdata/go.d.plugin/edit/master/pkg/web/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages/web
https://github.com/netdata/go.d.plugin/edit/master/pkg/iprange/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages/iprange
https://github.com/netdata/go.d.plugin/edit/master/pkg/matcher/README.md	/docs/improving-netdata---developers/external-plugins/go.d.plugin/helper-packages/matcher
https://github.com/netdata/go.d.plugin/edit/master/modules/vsphere/README.md	/docs/data-collection/monitor-anything/Virtualized%20Environments/vCenter-Servers
https://github.com/netdata/go.d.plugin/edit/master/modules/bind/README.md	/docs/data-collection/monitor-anything/Dns/Bind9
https://github.com/netdata/go.d.plugin/edit/master/modules/nginxplus/README.md	/docs/data-collection/monitor-anything/Web%20Servers/NGINX-Plus
https://github.com/netdata/go.d.plugin/edit/master/modules/pihole/README.md	/docs/data-collection/monitor-anything/Applications/Pi-hole
https://github.com/netdata/go.d.plugin/edit/master/modules/powerdns_recursor/README.md	/docs/data-collection/monitor-anything/Dns/PowerDNS-Recursor
https://github.com/netdata/go.d.plugin/edit/master/modules/docker_engine/README.md	/docs/data-collection/monitor-anything/Virtualized%20Environments/Docker-Engine
https://github.com/netdata/go.d.plugin/edit/master/modules/openvpn_status_log/README.md	/docs/data-collection/monitor-anything/Networking/OpenVPN-StatusLog
https://github.com/netdata/go.d.plugin/edit/master/modules/unbound/README.md	/docs/data-collection/monitor-anything/Dns/Unbound
https://github.com/netdata/go.d.plugin/edit/master/modules/energid/README.md	/docs/data-collection/monitor-anything/Blockchain/Energi-Core-Wallet
https://github.com/netdata/go.d.plugin/edit/master/modules/couchbase/README.md	/docs/data-collection/monitor-anything/Databases/Couchbase
https://github.com/netdata/go.d.plugin/edit/master/modules/nvidia_smi/README.md	/docs/data-collection/monitor-anything/Hardware/NVIDIA
https://github.com/netdata/go.d.plugin/edit/master/modules/windows/README.md	/docs/data-collection/monitor-anything/System%20Metrics/Windows-machines
https://github.com/netdata/go.d.plugin/edit/master/modules/portcheck/README.md	/docs/data-collection/monitor-anything/Networking/TCP-endpoints
https://github.com/netdata/go.d.plugin/edit/master/modules/pgbouncer/README.md	/docs/data-collection/monitor-anything/Databases/PgBouncer
https://github.com/netdata/go.d.plugin/edit/master/modules/prometheus/README.md	/docs/data-collection/monitor-anything/Any%20Application%20-%20Generic%20Collectors/Prometheus-endpoints
https://github.com/netdata/go.d.plugin/edit/master/modules/dnsmasq_dhcp/README.md	/docs/data-collection/monitor-anything/Dns/Dnsmasq-DHCP
https://github.com/netdata/go.d.plugin/edit/master/modules/geth/README.md	/docs/data-collection/monitor-anything/Blockchain/Go-ethereum
https://github.com/netdata/go.d.plugin/edit/master/modules/k8s_state/README.md	/docs/data-collection/monitor-anything/Virtualized%20Environments/Kubernetes-cluster-state
https://github.com/netdata/go.d.plugin/edit/master/modules/tengine/README.md	/docs/data-collection/monitor-anything/Web%20Servers/Tengine
https://github.com/netdata/go.d.plugin/edit/master/modules/chrony/README.md	/docs/data-collection/monitor-anything/Applications/Chrony
https://github.com/netdata/go.d.plugin/edit/master/modules/scaleio/README.md	/docs/data-collection/monitor-anything/Storage/ScaleIO
https://github.com/netdata/go.d.plugin/edit/master/modules/springboot2/README.md	/docs/data-collection/monitor-anything/Any%20Application%20-%20Generic%20Collectors/Java-Spring-Boot-2-applications
https://github.com/netdata/go.d.plugin/edit/master/modules/nvme/README.md	/docs/data-collection/monitor-anything/Storage/NVMe-devices
https://github.com/netdata/go.d.plugin/edit/master/modules/postgres/README.md	/docs/data-collection/monitor-anything/Databases/PostgresSQL
https://github.com/netdata/go.d.plugin/edit/master/modules/squidlog/README.md	/docs/data-collection/monitor-anything/Web%20Servers/Web-server-logs-Squid
https://github.com/netdata/go.d.plugin/edit/master/modules/docker/README.md	/docs/data-collection/monitor-anything/Virtualized%20Environments/Docker
https://github.com/netdata/go.d.plugin/edit/master/modules/pulsar/README.md	/docs/data-collection/monitor-anything/Message%20Brokers/Pulsar
https://github.com/netdata/go.d.plugin/edit/master/modules/dockerhub/README.md	/docs/data-collection/monitor-anything/Applications/Docker-Hub-repositories
https://github.com/netdata/go.d.plugin/edit/master/modules/lighttpd/README.md	/docs/data-collection/monitor-anything/Web%20Servers/Lighttpd
https://github.com/netdata/go.d.plugin/edit/master/modules/fluentd/README.md	/docs/data-collection/monitor-anything/Logs/Fluentd
